DEPTH = 88200; 
993 :   110100010000000000010101;
994 :   011001101000101000010101;
995 :   011001101000101000010101;
996 :   000111111111000100010010;
997 :   000111111111000100010010;
998 :   001011000000100100001110;
999 :   001011000000100100001110;
1000 :   111100010001001100001001;
1001 :   111100010001001100001001;
1002 :   110000101011011000000110;
1003 :   110000101011011000000110;
1004 :   110010010111111000001000;
1005 :   110010010111111000001000;
1006 :   100001011001000000001101;
1007 :   100001011001000000001101;
1008 :   001111101011110000010011;
1009 :   001111101011110000010011;
1010 :   010010010110110100011001;
1011 :   010010010110110100011001;
1012 :   101100011001011100011101;
1013 :   101100011001011100011101;
1014 :   101110100101110100011111;
1015 :   101110100101110100011111;
1016 :   110110001011101000011110;
1017 :   110110001011101000011110;
1018 :   010110011010101100011100;
1019 :   010110011010101100011100;
1020 :   010011011111111100011001;
1021 :   010011011111111100011001;
1022 :   111000011011111000010110;
1023 :   111000011011111000010110;
1024 :   110010101001100100010011;
1025 :   110010101001100100010011;
1026 :   100011110011001000010011;
1027 :   100011110011001000010011;
1028 :   100011011110000000010111;
1029 :   100011011110000000010111;
1030 :   101010111110100000011111;
1031 :   101010111110100000011111;
1032 :   001101000010010100100111;
1033 :   001101000010010100100111;
1034 :   001001010001001100101011;
1035 :   001001010001001100101011;
1036 :   110010110100011000101100;
1037 :   110010110100011000101100;
1038 :   110111010101111100101101;
1039 :   110111010101111100101101;
1040 :   111100010110011000101111;
1041 :   111100010110011000101111;
1042 :   000100001110101000110000;
1043 :   000100001110101000110000;
1044 :   000101101010101100101111;
1045 :   000101101010101100101111;
1046 :   011011011101110000101010;
1047 :   011011011101110000101010;
1048 :   111000101100010000100101;
1049 :   111000101100010000100101;
1050 :   111111100100000000100101;
1051 :   111111100100000000100101;
1052 :   110001011000000100101001;
1053 :   110001011000000100101001;
1054 :   111001111010101000101110;
1055 :   111001111010101000101110;
1056 :   000110100100011000110010;
1057 :   000110100100011000110010;
1058 :   011011000100000100110011;
1059 :   011011000100000100110011;
1060 :   111010000110110100110001;
1061 :   111010000110110100110001;
1062 :   111100111110111100101110;
1063 :   111100111110111100101110;
1064 :   010011100001011000101110;
1065 :   010011100001011000101110;
1066 :   101110011001010000101110;
1067 :   101110011001010000101110;
1068 :   011000101110001100101110;
1069 :   011000101110001100101110;
1070 :   011001011100111100101101;
1071 :   011001011100111100101101;
1072 :   101101101011110100101011;
1073 :   101101101011110100101011;
1074 :   100000011101000100101010;
1075 :   100000011101000100101010;
1076 :   010110111010101100101011;
1077 :   010110111010101100101011;
1078 :   100100001111000000101100;
1079 :   100100001111000000101100;
1080 :   101010110110111000101101;
1081 :   101010110110111000101101;
1082 :   110001001111101100101011;
1083 :   110001001111101100101011;
1084 :   111011010111101100100111;
1085 :   111011010111101100100111;
1086 :   100110100100001000100001;
1087 :   100110100100001000100001;
1088 :   100001111000110100011101;
1089 :   100001111000110100011101;
1090 :   100111001100110000011110;
1091 :   100111001100110000011110;
1092 :   000100101001001000100010;
1093 :   000100101001001000100010;
1094 :   110100111101111100100101;
1095 :   110100111101111100100101;
1096 :   010100000101000000100111;
1097 :   010100000101000000100111;
1098 :   100111111001011100100100;
1099 :   100111111001011100100100;
1100 :   010010001000100000011101;
1101 :   010010001000100000011101;
1102 :   011110011000111000010111;
1103 :   011110011000111000010111;
1104 :   010101000000101100010111;
1105 :   010101000000101100010111;
1106 :   111100111010011100011010;
1107 :   111100111010011100011010;
1108 :   101000101101001000011110;
1109 :   101000101101001000011110;
1110 :   110101101000100100100001;
1111 :   110101101000100100100001;
1112 :   110110110000110000100001;
1113 :   110110110000110000100001;
1114 :   101101100000110000011100;
1115 :   101101100000110000011100;
1116 :   011101110011010000010110;
1117 :   011101110011010000010110;
1118 :   101100001011010000010100;
1119 :   101100001011010000010100;
1120 :   110100110010101000010111;
1121 :   110100110010101000010111;
1122 :   000001010000100000011010;
1123 :   000001010000100000011010;
1124 :   000110111011111100011010;
1125 :   000110111011111100011010;
1126 :   011000001110010100011000;
1127 :   011000001110010100011000;
1128 :   111000110100111100010110;
1129 :   111000110100111100010110;
1130 :   011011100000110100010100;
1131 :   011011100000110100010100;
1132 :   000110010000100100010010;
1133 :   000110010000100100010010;
1134 :   110001110000010100010001;
1135 :   110001110000010100010001;
1136 :   101010011110100000010001;
1137 :   101010011110100000010001;
1138 :   100000001111110000010011;
1139 :   100000001111110000010011;
1140 :   011010011010101100010101;
1141 :   011010011010101100010101;
1142 :   010011001101011000010101;
1143 :   010011001101011000010101;
1144 :   110000111100011000010100;
1145 :   110000111100011000010100;
1146 :   011010100010011100010100;
1147 :   011010100010011100010100;
1148 :   101000111111110100010100;
1149 :   101000111111110100010100;
1150 :   010100111100010000010110;
1151 :   010100111100010000010110;
1152 :   110001000111001000011000;
1153 :   110001000111001000011000;
1154 :   111111110001001100011001;
1155 :   111111110001001100011001;
1156 :   110101101010000000010110;
1157 :   110101101010000000010110;
1158 :   100111100111101100001110;
1159 :   100111100111101100001110;
1160 :   100111000001111100000011;
1161 :   100111000001111100000011;
1162 :   101000101101000011111010;
1163 :   101000101101000011111010;
1164 :   111010001011010111111000;
1165 :   111010001011010111111000;
1166 :   100000111000011111111010;
1167 :   100000111000011111111010;
1168 :   000010001000101011111011;
1169 :   000010001000101011111011;
1170 :   010111000000000011111001;
1171 :   010111000000000011111001;
1172 :   010101001010001111110100;
1173 :   010101001010001111110100;
1174 :   111111111001010011110010;
1175 :   111111111001010011110010;
1176 :   000000101110101011110100;
1177 :   000000101110101011110100;
1178 :   110000001001100011111001;
1179 :   110000001001100011111001;
1180 :   100001000000000111111100;
1181 :   100001000000000111111100;
1182 :   101000001010011111110111;
1183 :   101000001010011111110111;
1184 :   111010101000111111101100;
1185 :   111010101000111111101100;
1186 :   001111000100101011100000;
1187 :   001111000100101011100000;
1188 :   010010111000110111011000;
1189 :   010010111000110111011000;
1190 :   001101001011101111010111;
1191 :   001101001011101111010111;
1192 :   000101100111011111011011;
1193 :   000101100111011111011011;
1194 :   100010110101111111011110;
1195 :   100010110101111111011110;
1196 :   001100000010110111011101;
1197 :   001100000010110111011101;
1198 :   100111101010011011011001;
1199 :   100111101010011011011001;
1200 :   101000000001010011011000;
1201 :   101000000001010011011000;
1202 :   111101001010000111011010;
1203 :   111101001010000111011010;
1204 :   000011010010000111011111;
1205 :   000011010010000111011111;
1206 :   110101001011001011100001;
1207 :   110101001011001011100001;
1208 :   110011011001100011100000;
1209 :   110011011001100011100000;
1210 :   111010010010001011011101;
1211 :   111010010010001011011101;
1212 :   001010010111011011011010;
1213 :   001010010111011011011010;
1214 :   011000101000110111011011;
1215 :   011000101000110111011011;
1216 :   010100110101101011100000;
1217 :   010100110101101011100000;
1218 :   011100010011001111100100;
1219 :   011100010011001111100100;
1220 :   011110100101110011100010;
1221 :   011110100101110011100010;
1222 :   110100101000111111011100;
1223 :   110100101000111111011100;
1224 :   001010010111111011011000;
1225 :   001010010111111011011000;
1226 :   110001111111111111011000;
1227 :   110001111111111111011000;
1228 :   000000011101101011011010;
1229 :   000000011101101011011010;
1230 :   011011111001010011011001;
1231 :   011011111001010011011001;
1232 :   101100111010100111010101;
1233 :   101100111010100111010101;
1234 :   001110000010101011010010;
1235 :   001110000010101011010010;
1236 :   100010010000001011010001;
1237 :   100010010000001011010001;
1238 :   111001010000000011010010;
1239 :   111001010000000011010010;
1240 :   010101011000001011010011;
1241 :   010101011000001011010011;
1242 :   011011011000000111010100;
1243 :   011011011000000111010100;
1244 :   111000110101111111010101;
1245 :   111000110101111111010101;
1246 :   100010000000011011010111;
1247 :   100010000000011011010111;
1248 :   011110111001010011011001;
1249 :   011110111001010011011001;
1250 :   101000011011000111011011;
1251 :   101000011011000111011011;
1252 :   100111001110000111011011;
1253 :   100111001110000111011011;
1254 :   110101010111000011011010;
1255 :   110101010111000011011010;
1256 :   010010100100111011011001;
1257 :   010010100100111011011001;
1258 :   100101011001011111011010;
1259 :   100101011001011111011010;
1260 :   010011100110011011011110;
1261 :   010011100110011011011110;
1262 :   110011111001001111100001;
1263 :   110011111001001111100001;
1264 :   100101100011001111100001;
1265 :   100101100011001111100001;
1266 :   111010110001011111011110;
1267 :   111010110001011111011110;
1268 :   110101001110001011011010;
1269 :   110101001110001011011010;
1270 :   010101110100001011011001;
1271 :   010101110100001011011001;
1272 :   011111110111001011011001;
1273 :   011111110111001011011001;
1274 :   100011001001100011011010;
1275 :   100011001001100011011010;
1276 :   011010001110001111011011;
1277 :   011010001110001111011011;
1278 :   111011100111101111011101;
1279 :   111011100111101111011101;
1280 :   011111011110010111011111;
1281 :   011111011110010111011111;
1282 :   011011010110101011100010;
1283 :   011011010110101011100010;
1284 :   101110100011011111100011;
1285 :   101110100011011111100011;
1286 :   111000001010111111100001;
1287 :   111000001010111111100001;
1288 :   000001110011110011011111;
1289 :   000001110011110011011111;
1290 :   101000111101000111011101;
1291 :   101000111101000111011101;
1292 :   111101101101010011011110;
1293 :   111101101101010011011110;
1294 :   010111011011110011100001;
1295 :   010111011011110011100001;
1296 :   101100111011101111100011;
1297 :   101100111011101111100011;
1298 :   000011001110110111100010;
1299 :   000011001110110111100010;
1300 :   111100010101001011100000;
1301 :   111100010101001011100000;
1302 :   010011001110101011011101;
1303 :   010011001110101011011101;
1304 :   100111100011101011011101;
1305 :   100111100011101011011101;
1306 :   110000101101001111011111;
1307 :   110000101101001111011111;
1308 :   110111100111010011100110;
1309 :   110111100111010011100110;
1310 :   110110101011010111101110;
1311 :   110110101011010111101110;
1312 :   011100000000110011110100;
1313 :   011100000000110011110100;
1314 :   010011001110011011110011;
